age,gender,marital_status,num_dependents,grade_rank,salary,years_of_service,num_prior_reenlistments,bonuses_received,retained
24,Female,Single,0,E-6 (TSgt),46003,8,2,0,True
37,Male,Single,0,E-8 (SMSgt),82545,21,5,15000,True
32,Male,Married,1,E-6 (TSgt),46591,12,3,25000,True
28,Male,Married,0,E-5 (SSgt),40215,8,2,0,True
25,Male,Single,2,E-5 (SSgt),40548,6,1,0,True
38,Male,Married,0,E-8 (SMSgt),78248,20,5,15000,True
24,Male,Single,0,E-6 (TSgt),45935,8,2,5000,True
43,Male,Married,2,E-7 (MSgt),68609,24,6,15000,True
36,Male,Married,2,E-8 (SMSgt),75671,18,4,0,True
40,Male,Married,1,E-7 (MSgt),64143,21,5,0,True
28,Male,Married,1,E-6 (TSgt),47784,12,3,0,True
28,Male,Single,0,E-5 (SSgt),41864,8,2,10000,True
41,Male,Single,1,E-7 (MSgt),65966,21,5,0,True
38,Female,Single,0,E-8 (SMSgt),81316,20,5,15000,True
21,Male,Single,0,E-5 (SSgt),39314,4,1,0,False
25,Male,Married,2,E-4 (SrA),37363,7,1,0,True
41,Male,Married,2,E-8 (SMSgt),86602,24,6,5000,True
20,Male,Married,2,E-2 (Amn),27298,1,0,0,False
39,Male,Married,3,E-8 (SMSgt),78473,20,5,25000,True
38,Male,Married,3,E-9 (CMSgt),101475,22,5,5000,True
19,Male,Married,0,E-3 (A1C),29650,2,0,0,False
41,Male,Married,2,E-8 (SMSgt),86499,25,6,0,True
29,Male,Single,0,E-5 (SSgt),40960,9,2,0,False
23,Male,Single,2,E-4 (SrA),36781,6,1,0,False
19,Male,Single,0,E-2 (Amn),28842,1,0,0,False
45,Male,Married,3,E-8 (SMSgt),88901,25,6,20000,True
38,Male,Married,4,E-7 (MSgt),64560,18,4,15000,True
18,Male,Single,0,E-1 (AB),24798,0,0,0,False
29,Male,Married,3,E-5 (SSgt),42535,9,2,20000,True
43,Male,Married,0,E-9 (CMSgt),106666,26,6,0,True
39,Female,Married,0,E-8 (SMSgt),80058,23,5,25000,True
29,Male,Single,1,E-6 (TSgt),45883,9,2,0,True
42,Male,Married,0,E-8 (SMSgt),85318,25,6,0,True
34,Female,Single,0,E-7 (MSgt),62623,15,3,30000,True
44,Female,Single,0,E-7 (MSgt),72439,27,6,20000,True
44,Male,Single,1,E-7 (MSgt),73301,27,6,0,True
27,Male,Married,0,E-6 (TSgt),47241,10,2,0,True
45,Female,Single,0,E-7 (MSgt),73939,27,6,15000,True
45,Male,Married,0,E-9 (CMSgt),110039,27,6,0,True
33,Male,Married,2,E-7 (MSgt),57172,14,3,20000,True
32,Male,Single,0,E-6 (TSgt),50997,14,3,0,True
32,Male,Married,3,E-6 (TSgt),53481,15,3,0,True
36,Male,Married,3,E-7 (MSgt),65081,20,5,15000,True
29,Male,Single,1,E-6 (TSgt),46041,10,2,0,True
40,Male,Married,3,E-8 (SMSgt),83049,22,5,0,True
37,Male,Single,0,E-7 (MSgt),65188,18,4,20000,True
42,Male,Married,1,E-7 (MSgt),67673,25,6,15000,True
20,Male,Single,0,E-2 (Amn),28606,1,0,0,False
22,Male,Single,0,E-4 (SrA),34320,2,0,0,True
36,Male,Single,0,E-7 (MSgt),62901,18,4,10000,True
24,Female,Married,3,E-5 (SSgt),40716,5,1,0,True
38,Male,Married,1,E-7 (MSgt),68314,21,5,15000,True
26,Male,Single,0,E-5 (SSgt),43448,9,2,0,True
24,Male,Married,1,E-5 (SSgt),39801,5,1,0,True
35,Male,Married,3,E-7 (MSgt),60937,18,4,0,True
21,Male,Single,0,E-5 (SSgt),37740,5,1,0,False
42,Male,Married,0,E-8 (SMSgt),86746,26,6,0,True
45,Male,Single,1,E-7 (MSgt),71220,27,6,0,True
31,Male,Married,1,E-6 (TSgt),47618,11,2,0,True
35,Male,Married,2,E-7 (MSgt),63335,16,4,20000,True
43,Male,Married,3,E-7 (MSgt),70812,23,5,0,True
26,Male,Single,0,E-6 (TSgt),46743,9,2,10000,True
43,Male,Single,0,E-8 (SMSgt),86079,23,5,15000,True
38,Male,Single,0,E-9 (CMSgt),100532,21,5,0,True
19,Female,Single,0,E-4 (SrA),33014,2,0,20000,True
37,Male,Married,1,E-7 (MSgt),62312,19,4,30000,True
45,Male,Married,2,E-7 (MSgt),73045,27,6,0,True
32,Male,Married,3,E-6 (TSgt),53016,15,3,0,True
45,Male,Married,2,E-9 (CMSgt),106691,27,6,0,True
24,Male,Single,0,E-5 (SSgt),42118,8,2,0,True
29,Male,Single,0,E-7 (MSgt),54315,12,3,10000,True
25,Male,Single,0,E-6 (TSgt),46322,8,2,10000,True
32,Male,Single,1,E-6 (TSgt),50499,12,3,0,True
20,Male,Single,0,E-1 (AB),24704,0,0,0,False
31,Male,Single,0,E-7 (MSgt),62675,15,3,0,True
34,Male,Single,0,E-8 (SMSgt),77644,17,4,20000,True
21,Male,Married,2,E-3 (A1C),31200,2,0,0,True
35,Male,Married,2,E-7 (MSgt),62474,15,3,0,True
25,Male,Single,0,E-6 (TSgt),47533,9,2,0,True
21,Male,Single,0,E-4 (SrA),35441,4,1,0,False
19,Female,Married,1,E-4 (SrA),31607,2,0,0,True
23,Male,Single,0,E-5 (SSgt),37846,4,1,0,True
39,Male,Married,1,E-7 (MSgt),69076,23,5,5000,True
27,Male,Married,1,E-6 (TSgt),46162,10,2,15000,True
21,Male,Single,0,E-2 (Amn),27329,1,0,0,False
39,Male,Married,0,E-8 (SMSgt),82795,20,5,30000,True
35,Male,Married,1,E-8 (SMSgt),80874,19,4,0,True
43,Male,Married,0,E-7 (MSgt),72108,24,6,20000,True
29,Male,Single,0,E-5 (SSgt),41893,9,2,0,True
19,Male,Single,1,E-4 (SrA),32387,3,0,0,True
27,Female,Single,0,E-5 (SSgt),39688,8,2,10000,True
21,Male,Single,0,E-4 (SrA),33403,3,0,0,False
31,Male,Married,3,E-5 (SSgt),41886,11,2,20000,True
33,Male,Single,0,E-7 (MSgt),54914,13,3,0,True
32,Female,Married,0,E-7 (MSgt),58970,12,3,0,True
25,Male,Single,0,E-5 (SSgt),41401,7,1,15000,True
31,Male,Single,0,E-6 (TSgt),48956,13,3,0,True
40,Female,Single,0,E-8 (SMSgt),80050,23,5,15000,True
45,Female,Married,2,E-8 (SMSgt),87161,26,6,0,True
42,Female,Married,2,E-7 (MSgt),67264,25,6,0,True
25,Male,Married,3,E-5 (SSgt),41442,6,1,0,True
38,Male,Married,2,E-7 (MSgt),64765,20,5,5000,True
33,Male,Single,0,E-7 (MSgt),59293,15,3,0,True
30,Female,Married,3,E-7 (MSgt),57069,13,3,0,True
35,Male,Single,0,E-7 (MSgt),61466,19,4,20000,True
32,Male,Married,2,E-7 (MSgt),60706,15,3,5000,True
38,Male,Married,0,E-7 (MSgt),65729,19,4,10000,True
41,Male,Single,0,E-7 (MSgt),70903,24,6,0,True
43,Male,Married,4,E-9 (CMSgt),97312,23,5,0,True
42,Male,Married,1,E-9 (CMSgt),101758,23,5,0,True
45,Male,Married,1,E-8 (SMSgt),87664,26,6,0,True
45,Male,Single,2,E-7 (MSgt),75629,27,6,20000,True
45,Male,Married,3,E-8 (SMSgt),87310,27,6,20000,True
30,Male,Single,0,E-5 (SSgt),43452,11,2,0,True
26,Male,Single,0,E-5 (SSgt),41919,8,2,0,True
32,Male,Single,0,E-6 (TSgt),52482,15,3,0,True
